"clusterType","clusterDimensions","cluster","nClusters","nFolios","cumRet","mu","sigma","skew","kurt","maxDD","ir","timingLoss","CPTUtility_100","utilityType"
"kMeans","ir_skew_maxDD",6,8,1159,2.31182379959402,0.0046378390864269,0.0147301549235465,-1.63576717563613,15.5121777952744,20.3752540212622,0.320536004584648,-3.033593120129,0.00328623813114754,"CPTUtility_100"
"kMeans","ir_skew_maxDD",2,8,1057,1.88117246929122,0.00351928728762142,0.0136728335207047,0.355263924696067,10.6497374736581,14.4449412864196,0.262328801992645,22.3761651441599,0.00343862843803217,"CPTUtility_100"
"kMeans","ir_skew_maxDD",4,8,1710,2.65862597137464,0.00582129406496259,0.0330932373196837,-0.908685944042404,8.82079836026607,66.5259774513337,0.175573931169753,-0.361710286645576,0.00309166131871345,"CPTUtility_100"
"kMeans","ir_skew_maxDD",3,8,530,1.86385640016942,0.0033953743333314,0.00845424826708326,-0.147580109814298,7.50072439925251,7.54368685122808,0.412872518888077,17.4377358490566,0.0029182141,"CPTUtility_100"
"kMeans","ir_skew_maxDD",7,8,1960,2.32863868406417,0.00483136535347014,0.0234761694754069,-0.877653655124854,9.33042004577775,40.9734963724738,0.206232902651129,-0.66768149882904,0.00261899346479592,"CPTUtility_100"
"kMeans","ir_skew_maxDD",1,8,595,2.78662353408818,0.00647389104457195,0.0429630133197287,-0.79957762996335,7.63205355142905,102.689970048608,0.150665718311934,-0.230665380906461,0.00290789405714286,"CPTUtility_100"
"kMeans","ir_skew_maxDD",8,8,1330,2.41243548433983,0.00497043254049581,0.0205183856958312,-1.32494264123381,11.8859457289034,33.9607908055909,0.244200535037915,-1.21345987920621,0.00275985222781955,"CPTUtility_100"
"kMeans","ir_skew_maxDD",5,8,1659,2.07807581733321,0.00405388160839603,0.0143087017531136,-0.67176132779085,9.11414279173869,17.7790260818757,0.286746086227277,3.30175199359678,0.00297219191199518,"CPTUtility_100"
"hierarchical","ir_skew_maxDD",1,8,795,2.29989314429466,0.0046032069799212,0.0142404357886201,-1.72734299222619,16.2172489690083,19.3569922839913,0.330373997432015,-3.31011444478812,0.00329037282264151,"CPTUtility_100"
"hierarchical","ir_skew_maxDD",2,8,1962,1.99961802477838,0.0038367247647397,0.0137170671340011,-0.355667393614857,8.7563220734288,16.3090106707126,0.291625545619895,10.8395414515132,0.00310985298929664,"CPTUtility_100"
"hierarchical","ir_skew_maxDD",3,8,3178,2.55113338899277,0.005525021566268,0.0307489161061221,-0.883857270664777,8.68337106472137,60.9147741019617,0.181529387351061,-0.377554704990251,0.00283618310163625,"CPTUtility_100"
"hierarchical","ir_skew_maxDD",4,8,2985,2.32656103080947,0.00474283533225965,0.0190177056169197,-1.17448460048066,11.2432835771867,30.1971305212689,0.255072946620173,-1.08194524535244,0.00281565687001675,"CPTUtility_100"
"hierarchical","ir_skew_maxDD",5,8,108,1.75289976708685,0.00305958888546482,0.00730144341799277,0.632866536005557,7.34933011139958,4.73866741038089,0.425116943663036,38.8290831815422,0.00299230448148148,"CPTUtility_100"
"hierarchical","ir_skew_maxDD",6,8,603,1.87331872471747,0.00350307070138723,0.013959765129049,0.585311676590677,11.9412564026063,14.6327191821161,0.255984360791618,19.5459859174075,0.00354025854892206,"CPTUtility_100"
"hierarchical","ir_skew_maxDD",7,8,271,2.89158603302828,0.00685231314234136,0.0466450053056383,-0.800269435697558,7.72900064015386,117.022649014351,0.14693728636751,-0.154134656100659,0.00336460597416974,"CPTUtility_100"
"hierarchical","ir_skew_maxDD",8,8,98,1.77184493134018,0.00309959089238682,0.00642313006615522,-0.445037615210593,7.48230172958242,5.62776326325454,0.499966320081261,10.5386416861827,0.00241236693877551,"CPTUtility_100"
"dbScan","ir_skew_maxDD",1,9,9707,2.32058701952255,0.00478843597742116,0.0218207002161894,-0.846008724136083,10.1270249887913,37.940272196818,0.24252920346129,2.94145006054444,0.00297891566755949,"CPTUtility_100"
"dbScan","ir_skew_maxDD",2,9,9,1.92409713603804,0.00358231018717173,0.00863136652414016,0.219267167139154,6.27031908999954,6.42932362024741,0.414563655537321,28.2295081967213,0.00305689688888889,"CPTUtility_100"
"dbScan","ir_skew_maxDD",3,9,11,2.07339267725062,0.00403829790929978,0.012188492061511,-2.55309038354775,23.8099640554087,16.2112352634173,0.332294595726118,-3.90163934426229,0.00276934354545455,"CPTUtility_100"
"dbScan","ir_skew_maxDD",8,9,11,1.91569690156363,0.00361528265962192,0.012523407596497,1.45645529254687,17.9825647030441,13.608726230972,0.289300896121306,-2.98360655737705,0.00375354872727273,"CPTUtility_100"
"dbScan","ir_skew_maxDD",4,9,10,1.9140616079688,0.00357656188202163,0.011085334442951,0.839790766200284,17.6585730110333,13.8325665385087,0.32218758155653,-2.98360655737705,0.0036006005,"CPTUtility_100"
"dbScan","ir_skew_maxDD",7,9,7,1.8344400314686,0.00334423834378238,0.00914224587285741,-2.48875255036295,23.1202527979738,11.4365355125841,0.36600196372035,-3.90163934426229,0.00219552785714286,"CPTUtility_100"
"dbScan","ir_skew_maxDD",5,9,7,1.5371902443394,0.00235101051303544,0.00506283306449685,0.826855317501114,6.26424740210145,2.43880883342206,0.46448525795198,45.672131147541,0.002100238,"CPTUtility_100"
"dbScan","ir_skew_maxDD",6,9,13,1.89619458042865,0.00362366780448312,0.0169405830504865,1.30087152262189,16.4242966402533,17.4054242682431,0.21399395294825,-2.98360655737705,0.00419162376923077,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_maxDD",1,8,2006,2.10390143064328,0.0041429955318556,0.0149616827807877,-1.0365985129534,10.2282478852766,21.4916170462857,0.28564533284437,-1.17055391203439,0.00257792866301097,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_maxDD",3,8,1451,1.91221874564293,0.00358875115796584,0.012603849591997,-0.344284771940893,8.20409191552405,14.1729432471637,0.298535577625503,11.3094417643005,0.0028570770854583,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_maxDD",5,8,1104,2.86200757378178,0.00617807703852672,0.0299824114902026,-1.04467674598424,11.0955223382586,54.0114328983881,0.207911817541745,-0.539261107151342,0.0043736524990942,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_maxDD",7,8,906,1.84905762412277,0.00340796114598705,0.0122696926919622,0.51950176126476,10.501365173606,12.1787058017043,0.296419155463383,24.6520826547968,0.00341283986534216,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_maxDD",6,8,1047,2.46000742797347,0.00504439029418571,0.0176345842961129,-1.76074710377087,16.1458862804582,26.2928265984906,0.291995639515156,-2.68899431631359,0.00323483144126075,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_maxDD",8,8,618,3.22625726498744,0.00729101559625365,0.0423015587284934,-0.895236911872524,9.95338772607293,91.7442944058504,0.173852272155561,-0.135179585123879,0.00556569577831715,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_maxDD",2,8,843,2.4066886537736,0.00542602124227461,0.0357193456223761,-0.789686958147007,6.87628036875147,80.1641206594408,0.153101949135295,-0.378702137175972,0.00126800589798339,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_maxDD",4,8,2025,2.29722747896123,0.00479941360187818,0.0236854664566144,-0.938712657953963,9.3893158165798,42.7496632116376,0.205285208124544,-0.694418133980976,0.00227594176444444,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_maxDD",1,8,1957,1.99767282147199,0.00383214407426388,0.0129853725645179,-0.817099553205903,9.00485775649559,16.2948770194439,0.304301951130029,1.87630783149183,0.00260947776852325,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_maxDD",2,8,1477,1.8566404291353,0.00342498634295789,0.0122793655219347,0.270527761819332,9.66653535984309,12.5532461695419,0.296356033655603,22.9986126064131,0.00324443028774543,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_maxDD",3,8,1027,2.49703718605617,0.00552065842245408,0.0329580215127671,-0.899687914849204,8.03032797392851,69.109334651272,0.168699427057136,-0.449183520360113,0.00215984960272639,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_maxDD",4,8,2374,2.20969054017233,0.00453280275770437,0.0210035059506867,-0.924253435593337,9.72278663718682,36.2885760862422,0.224076272004333,-0.925021061499579,0.00225225077843302,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_maxDD",5,8,1711,2.68733498286424,0.0056964151566538,0.0253117969685206,-1.18728828654703,12.0781602875377,43.5038906387943,0.228573869909581,-1.00173419819682,0.00376785258270018,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_maxDD",6,8,563,3.23979835543997,0.0072190417466722,0.0401007416156178,-0.926665582555008,10.4796077541756,81.3092343767199,0.180978921516425,-0.137786448475672,0.00577185919893428,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_maxDD",7,8,283,2.75206351041829,0.00651431905113664,0.0450354920413264,-0.773794299630831,7.16936747192961,113.390865302115,0.144795043163763,-0.210855587093784,0.00241075693639576,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_maxDD",8,8,608,2.33108622441217,0.00470948961682568,0.0153109238014262,-1.86708550340467,16.8223642957385,21.1450377975806,0.312157085087077,-3.21613459879206,0.003123834625,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_maxDD",1,8,9680,2.29171423094958,0.0047050618881233,0.0211195444080684,-0.818191485681076,10.1222719730493,36.034445876236,0.247412172658034,3.24151876439507,0.00293588849390496,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_maxDD",2,8,15,3.4043990589869,0.00820441436327476,0.05445841401199,-0.785270557549382,8.83360570319879,151.577905615314,0.150657594166669,0,0.00588050473333333,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_maxDD",5,8,9,3.17638965218732,0.00749718354533331,0.0483614931955976,-0.802414249938488,8.73156633458095,128.920027097752,0.155034988881655,0,0.00537171966666667,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_maxDD",3,8,15,1.91016803629767,0.00357099236631184,0.0101981950865892,-2.51203109782751,23.349786800462,12.9924809209674,0.351819953442677,-3.90163934426229,0.002395538,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_maxDD",4,8,10,3.78533640764506,0.0080356134103368,0.0388538626565105,-1.13992594176835,13.3730881301659,73.1083856143409,0.206900703411482,0,0.0067053546,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_maxDD",6,8,7,2.94856730178001,0.00700707762001875,0.0465610445197734,-0.965144819337923,8.79550722313801,102.919675332532,0.150516362924812,0,0.00545778157142857,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_maxDD",7,8,8,2.57279505907547,0.0063979700562559,0.049531683871956,-0.720199076438156,5.93889432724444,130.128970153066,0.129167787726896,0,0.001003293,"CPTUtility_100"
"kMeans","ir_skew_kurt",1,5,2846,2.45081883677815,0.00507894777763358,0.0220171758705649,-1.06131192027503,10.7506667179525,36.6129992059703,0.240450082255156,-0.699756920843749,0.00331214693113141,"CPTUtility_100"
"kMeans","ir_skew_kurt",2,5,621,1.96328425324459,0.00375848898561476,0.0147781674559258,0.390392566149368,17.3187810491131,20.041307340175,0.260294117751267,-2.34312716137378,0.00374409677133655,"CPTUtility_100"
"kMeans","ir_skew_kurt",5,5,1700,1.89851548811472,0.00353178008041182,0.011347333725035,-0.201250078884515,6.49014798975813,10.5857979969328,0.32549961060293,21.9753712632594,0.00296391928764706,"CPTUtility_100"
"kMeans","ir_skew_kurt",4,5,1497,2.39955200988372,0.00487150195560833,0.0164879559521985,-1.56119359007865,16.3895609581761,24.3599724681218,0.305655434859401,-3.04462476866301,0.00361914437274549,"CPTUtility_100"
"kMeans","ir_skew_kurt",3,5,3336,2.41795610499408,0.00522219362829401,0.0297923963897294,-0.829644586395716,7.53354817686713,60.4327505861972,0.181450415270644,0.546526713055785,0.00225830108063549,"CPTUtility_100"
"hierarchical","ir_skew_kurt",1,5,3056,2.47103588070817,0.00509994034623563,0.0204283487402425,-1.35381071733726,13.3064800066857,33.1128184069427,0.262198686593793,-1.78273324178182,0.00343389058573298,"CPTUtility_100"
"hierarchical","ir_skew_kurt",2,5,303,2.16078632477583,0.00429711530483229,0.0172867901108984,-0.533750677173962,20.2189637960975,27.1929270813573,0.250907020663857,-3.00178542444408,0.00409630392079208,"CPTUtility_100"
"hierarchical","ir_skew_kurt",3,5,1265,1.9549639770262,0.00367115098488259,0.0104551319708365,-0.382385872704982,8.24114772118233,10.4588486629301,0.359162425087141,15.3349834769649,0.00308947835494071,"CPTUtility_100"
"hierarchical","ir_skew_kurt",4,5,5348,2.31049687153837,0.00484384433384511,0.0250906117088041,-0.644465584339751,8.35409823988568,46.7430308247304,0.208330025265296,3.17363929521684,0.00262571013874346,"CPTUtility_100"
"hierarchical","ir_skew_kurt",5,5,28,1.58452063607656,0.00251001481093425,0.00432970540428047,0.153780756987821,5.64226360520667,2.43702025090572,0.58586550815247,41.5409836065574,0.00200110435714286,"CPTUtility_100"
"dbScan","ir_skew_kurt",1,12,9647,2.32573783618039,0.00480394579710189,0.021935062046195,-0.861171866767263,10.0205170099072,38.2076060566318,0.242124151793496,3.09648969271004,0.00297304627956878,"CPTUtility_100"
"dbScan","ir_skew_kurt",3,12,8,1.93431114428713,0.00367804884948332,0.0132962679292383,1.59916179727129,20.6942715247198,15.3234047672563,0.276885443974107,-2.98360655737705,0.004011634125,"CPTUtility_100"
"dbScan","ir_skew_kurt",2,12,10,1.9312551228469,0.00369195887540982,0.0149033530577518,1.34121079140272,22.4455571792603,18.8173346265091,0.248246843848521,-2.98360655737705,0.0037340796,"CPTUtility_100"
"dbScan","ir_skew_kurt",10,12,6,2.09363292307083,0.00405640325822229,0.0112334664738203,-0.100883794616453,15.4514520572616,15.5802790472869,0.361871884654783,-2.98360655737705,0.00399609616666667,"CPTUtility_100"
"dbScan","ir_skew_kurt",4,12,13,1.55190716031613,0.00245565054129553,0.0114276581245339,-0.49152327752365,31.5979664183653,17.5127057252909,0.216585948166441,-2.98360655737705,0.00167084361538462,"CPTUtility_100"
"dbScan","ir_skew_kurt",11,12,6,1.99335189057208,0.00381938303157367,0.0118494202506459,0.868883555369546,16.9862197709202,15.0095611433682,0.322462458114882,-2.98360655737705,0.00387386433333333,"CPTUtility_100"
"dbScan","ir_skew_kurt",7,12,10,1.91533427679822,0.00360819312417998,0.0120004960066804,1.45760314648152,16.2511437836784,11.9482243819104,0.301398560570941,-2.98360655737705,0.0036896472,"CPTUtility_100"
"dbScan","ir_skew_kurt",8,12,6,2.03756270883433,0.00390808748702703,0.0109769140723071,-0.390597569352434,13.7226218225072,13.7074259645268,0.357332588583868,-3.13661202185792,0.00358730266666667,"CPTUtility_100"
"dbScan","ir_skew_kurt",5,12,8,1.89876143794975,0.00363249613688993,0.0170287285239669,1.31151310211086,16.88469192478,18.2580222279164,0.213384144569842,-2.98360655737705,0.0041085845,"CPTUtility_100"
"dbScan","ir_skew_kurt",6,12,6,1.92149006155402,0.00360539597782017,0.0116773416612152,1.2089048008385,18.4425611847634,13.9231170151744,0.308815447698407,-2.98360655737705,0.00365977116666667,"CPTUtility_100"
"dbScan","ir_skew_kurt",9,12,6,1.80355897991128,0.00320836432638223,0.00664760229607156,-0.137729975146882,5.15678222265594,4.51130327107936,0.481466378968916,15.3770491803279,0.00266593383333333,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_kurt",7,8,2303,2.06952339551764,0.00409974264164149,0.0172340511690909,-0.860489015611217,7.75544691964476,26.9147550391039,0.25151533939073,0.238548436465624,0.00196293973643074,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_kurt",5,8,594,1.94779380412519,0.00371403276802024,0.0144788181167442,0.418406420426617,17.3430087826631,19.5891386962281,0.263529277228006,-2.69868079704145,0.00368738945117845,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_kurt",8,8,921,3.1934430226999,0.00711139258631989,0.0390992648676455,-0.914288450370565,10.5288634187747,79.986647405909,0.184380849140273,-0.136060233886901,0.00564638481216069,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_kurt",1,8,1323,1.83444934924583,0.00335224829897118,0.0113988177951987,-0.0155466143319812,5.8701683748526,10.0436028518886,0.312524668618631,29.762734966482,0.00291789566137566,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_kurt",2,8,1449,2.23986235956003,0.00451154312015484,0.0162992890435266,-1.19634014300138,13.0165653422175,24.4302539180831,0.287569436699929,-2.25659301496792,0.00324936827674258,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_kurt",3,8,826,2.50168894356992,0.00513642194519034,0.018035445654089,-1.78262957003586,18.167515940101,27.2466846302517,0.292232315548397,-3.07140872464573,0.0036518547748184,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_kurt",4,8,1196,2.35787169969045,0.00523977422972869,0.0333743194525272,-0.799230388540482,6.72191822909486,72.7626228829781,0.159570164797228,-0.309912824167992,0.00116053898411371,"CPTUtility_100"
"kMeans","cumRet_sigma_skew_kurt",6,8,1388,2.6346740589909,0.00563938704424754,0.0269354218857447,-1.05717374687806,10.4604168407348,48.4202625786164,0.211973091588255,-0.60717154060566,0.00349945342939481,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_kurt",1,8,2545,2.09131980468565,0.00417046907727946,0.0179120092720987,-0.914507788123085,8.69982038454733,29.2960941374763,0.251369195486431,-0.79413829752971,0.00198444367387033,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_kurt",2,8,256,1.92937596846071,0.0036586717209934,0.0148151682656197,0.135031276491309,20.6611319906798,22.0097357258853,0.251780536530161,-2.98360655737705,0.00354509141015625,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_kurt",3,8,1288,3.08709352933059,0.00683143847119127,0.0366660197458419,-0.931771670010656,10.4613496890609,73.3858894663052,0.189744679967857,-0.225409836065574,0.00521524407841615,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_kurt",4,8,1891,1.8916273680335,0.00353053257860217,0.0123632075844081,-0.112804623274391,6.71781622439442,12.4511965409601,0.301323351957847,21.2182642543194,0.00294258740772078,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_kurt",5,8,2242,2.41565730196484,0.00500019265015601,0.0200584087701561,-1.25426138853593,13.2156242494352,32.4502872048345,0.258541306819315,-1.70700925695734,0.00336012185727029,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_kurt",6,8,406,2.51978244104148,0.00513728554224892,0.0174526884847928,-2.01061411516164,19.0354200447121,26.191302294864,0.304687116788796,-3.13001695873375,0.00355136785960591,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_kurt",7,8,1243,2.43648443340874,0.0054132850791272,0.033299969388579,-0.841562870417152,7.19603284227253,71.6697289987115,0.165847108911124,-0.312781082257363,0.00164589487530169,"CPTUtility_100"
"hierarchical","cumRet_sigma_skew_kurt",8,8,129,1.88433118768669,0.00353591255044173,0.0136936796986521,1.20720588501761,16.59938828946,15.3539761701214,0.265993245556792,-2.98360655737705,0.00372831770542636,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_kurt",1,13,9322,2.31840476263304,0.00478698029650784,0.0218510203735543,-0.843362331661113,9.72276798111731,38.0679348093164,0.244024141891172,3.46231548144527,0.00292592224404634,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_kurt",10,13,8,2.12830754656418,0.0043415474397343,0.0213904750079406,-0.227652059038332,13.0542074628817,37.9309755930464,0.20344742578614,-2.61065573770492,0.004275245,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_kurt",11,13,9,3.31133336649105,0.00693820825086139,0.0282876424399413,-1.49850866346877,17.357998953621,45.5117178725521,0.245579257730709,-1.32604735883424,0.00568890666666667,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_kurt",7,13,8,2.17211318825011,0.00431075665325426,0.0131914336226503,-2.06821581731144,20.5376052370003,18.4958032147632,0.327948258784741,-3.44262295081967,0.003291143,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_kurt",3,13,12,1.8693548448439,0.00344979537285087,0.00956228975434849,-2.48343330983657,23.0182395266616,12.0996245948837,0.361831321447579,-3.82513661202185,0.00226972041666667,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_kurt",2,13,11,3.77941905116951,0.00801759421052688,0.0386092950577198,-1.15253075932257,13.4739419456365,72.3651872249526,0.207793423770463,0,0.00666978945454545,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_kurt",4,13,32,1.91165224714294,0.00362464583839532,0.0139728692875524,1.37328467309952,16.4633805370862,14.5470049662835,0.265208378968144,-2.98360655737705,0.00388834034375,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_kurt",8,13,9,1.93264916085599,0.00364308106489331,0.0106656322805688,-2.07812757230573,17.7192069489663,13.9342402951505,0.344228474718844,-2.49908925318761,0.00198033588888889,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_kurt",5,13,8,2.73755015520996,0.00604657325496399,0.0331199444479591,-0.969322477290895,14.3943235281395,56.6761063617894,0.182683495840015,0,0.005015183875,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_kurt",6,13,13,1.55190716031613,0.00245565054129553,0.0114276581245339,-0.49152327752365,31.5979664183653,17.5127057252909,0.216585948166441,-2.98360655737705,0.00167084361538462,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_kurt",12,13,7,3.04817141544537,0.00644786320153517,0.0270429133427179,-1.36209329684034,15.4028379239937,43.8376658556643,0.2386074900248,-0.852459016393443,0.00511167371428571,"CPTUtility_100"
"dbScan","cumRet_sigma_skew_kurt",9,13,7,2.44820252583711,0.00503098782440583,0.0174139578061796,-1.46089028680325,19.9997315695948,26.2133044072486,0.289872520668135,-3.11475409836066,0.00438139985714286,"CPTUtility_100"
