"clusterMethod","clusterDimension","utility","ust3m","ust10","tips","mbs","agency","usIGCredit","usHYCredit","cmbs","em","intlBond","spx","intlEq","emStock","reit"
"kMeans","ir_skew_kurt","CPTUtility_225",0.108339776400888,0.158973328330718,0.0716649564936593,0.150207415256047,0.158962596286718,0.102682569827501,0.0262848080499372,0.0251908152289963,0.0267663512256216,0.128365793128361,0.0191561985857073,0.00975512994305395,0.00628545188391581,0.00736480935887598
"kMeans","cumRet_sigma_skew_kurt","CPTUtility_225",0.124675287396625,0.178979628720938,0.0933925506524398,0.135245685220625,0.147557845573875,0.0851411637000089,0.0125574584156331,0.0326420046605567,0.0161936839324093,0.150708260279337,0.00605106092493162,0.00671899843181731,0.00714169714451315,0.00299467494628918
"hierarchical","ir_skew_kurt","CPTUtility_225",0.456663539092655,0.00280392532502966,0,0.440827286291668,0.0361146564861493,0.0261453082818272,0.00792339406907559,0.00652654590750379,0.00835595650299053,0.00483393957838416,0.00729237148771063,0.000629925277150636,0.000260232561933146,0.00162291913792225
"hierarchical","cumRet_sigma_skew_kurt","CPTUtility_225",0.0509337110239146,0.128187812186503,0.00850491937387071,0.057306395730639,0.201505778292772,0.0315752063376122,0.00393946057423776,0.404171395559557,0.00663196426643015,0.103140142097593,0.000757244539396592,0.000965745744201564,0.00176253342611152,0.000617690847161435
"dbScan","ir_skew_kurt","CPTUtility_225",0.197013834219736,0,0.0248794453917072,0.436386406693297,0.18032023673101,0.0869744918076322,0.019232027643981,0,0,0.0231356083182618,0.0320579491943741,0,0,0
"dbScan","cumRet_sigma_skew_kurt","CPTUtility_225",0.521520546338676,0.00165776853294423,0.0182386859203689,0.0213765061072385,0.00161905434215442,0.00614413783963149,0.0163807984208688,0.000253610215925922,0.402557108233062,0.00593049584034209,0.00153082649921998,0.00158619404149553,0,0.00120426766807213
"kMeans","ir_skew_kurt","CPTUtility_150",0.0798278052434055,0.0710525973756976,0.0378400347244306,0.0643003797091862,0.0904354801126298,0.080772604206097,0.0294677790665276,0.405891239331756,0.0429844881753601,0.0755698495399021,0.00439189942853582,0.00533461656208464,0.00497338468300392,0.0071578418413828
"kMeans","cumRet_sigma_skew_kurt","CPTUtility_150",0.0701711998285552,0.0890624748591805,0.0291362668156428,0.084521794235356,0.117720179886253,0.0890233436501574,0.012032620661263,0.388266844864099,0.0126889947666242,0.094576694078739,0.00328185519076848,0.00339570362409821,0.00290796973682531,0.00321405780243827
"hierarchical","ir_skew_kurt","CPTUtility_150",0.456663539092655,0.00280392532502966,0,0.440827286291668,0.0361146564861493,0.0261453082818272,0.00792339406907559,0.00652654590750379,0.00835595650299053,0.00483393957838416,0.00729237148771063,0.000629925277150636,0.000260232561933146,0.00162291913792225
"hierarchical","cumRet_sigma_skew_kurt","CPTUtility_150",0.0509337110239146,0.128187812186503,0.00850491937387071,0.057306395730639,0.201505778292772,0.0315752063376122,0.00393946057423776,0.404171395559557,0.00663196426643015,0.103140142097593,0.000757244539396592,0.000965745744201564,0.00176253342611152,0.000617690847161435
"dbScan","ir_skew_kurt","CPTUtility_150",0.098083223355934,0,0.000899682147428393,0.0976389246216665,0.34611497730948,0.0553290243493393,0.213952172772648,0.167533663194627,0.0112252658853928,0,0,0.00441200048662722,0,0.00481106587685645
"dbScan","cumRet_sigma_skew_kurt","CPTUtility_150",0.00797049880202395,0.189745123185276,0.00499851902422961,0.059410330717219,0.223719256583718,0.038906516910356,0.00259133825456957,0.41624088116223,0.00185767921211664,0.0521975061070407,0.000457995373290034,0.000542555077117868,0.000896638039557727,0.000465161551255733
"kMeans","ir_skew_kurt","CPTUtility_100",0.0794440177181968,0.0707109983498529,0.0376581114805632,0.0639912432682766,0.0909342603123663,0.0803842743781831,0.0299763434594169,0.406141553909551,0.0428700890480869,0.0755432360454086,0.00437078452743709,0.00564684508254943,0.00520481327988912,0.00712342914022231
"kMeans","cumRet_sigma_skew_kurt","CPTUtility_100",0.0144832761845736,0.0249225165652573,0.0320022731764648,0.0219794252265309,0.0293802325169829,0.0376483733014568,0.0808339503721383,0.0400897695371661,0.0612382022281029,0.0250465536869978,0.0663706660580459,0.0499143657712962,0.106603213671276,0.40948718170371
"hierarchical","ir_skew_kurt","CPTUtility_100",0.101505571575805,0.0155161812638698,0.0388850697116441,0.027392168096405,0.0325644844588163,0.0518900226300625,0.111190828720335,0.414917744786506,0.151186612233206,0.0261862859109927,0.00559854974275572,0.00558417110992811,0.00466107272438508,0.0129212370352887
"hierarchical","cumRet_sigma_skew_kurt","CPTUtility_100",0.0165829484694802,0.029957058177198,0.0382117470959925,0.0320632502353123,0.0333777837470457,0.0411216570955617,0.0894044907844947,0.0398339345214255,0.0654888837232026,0.0286803852044399,0.0732346995161002,0.0484466436202638,0.103734474226663,0.35986204358282
"dbScan","ir_skew_kurt","CPTUtility_100",0,0.3806177274324,0,0,0,0,0,0.552181617409224,0.00682625335175544,0.057770358241396,0.00183198149316014,0.000772062072064733,0,0
"dbScan","cumRet_sigma_skew_kurt","CPTUtility_100",0,0.00141755474138666,0,0,0.00603605505417694,0,0.0188314674972472,0,0.475286661181599,0,0.00438379202546044,0,0.0011185677552765,0.492925901744853
"kMeans","ir_skew_kurt","crraUtility_1",0.0494250625203405,0.0570671518928341,0.10530647292636,0.0584105582018196,0.0567887403891315,0.0827820697715879,0.08929921001728,0.0743103305236531,0.0718431544339629,0.0514011960135163,0.0903427431819167,0.0649549135700875,0.0352893082888205,0.112779088268689
"kMeans","cumRet_sigma_skew_kurt","crraUtility_1",0.015115077755797,0.026194310372164,0.0376581713376925,0.029727193168295,0.030469593959652,0.0404640566177703,0.0900884365627409,0.0451115317226065,0.0687905380726293,0.0251455688422042,0.0730051412194995,0.047390919698288,0.0998357611609496,0.371003699509711
"hierarchical","ir_skew_kurt","crraUtility_1",0.0582654856963641,0.0365836140762768,0.109641883399503,0.0515343452021949,0.0450974563895834,0.0812753188045615,0.142907706537974,0.0600893947981994,0.157610490140005,0.0381919631670188,0.0698969528463478,0.0477202103070059,0.0263281614120278,0.0748570172229376
"hierarchical","cumRet_sigma_skew_kurt","crraUtility_1",0.0165829484694802,0.029957058177198,0.0382117470959925,0.0320632502353123,0.0333777837470457,0.0411216570955617,0.0894044907844947,0.0398339345214255,0.0654888837232026,0.0286803852044399,0.0732346995161002,0.0484466436202638,0.103734474226663,0.35986204358282
"dbScan","ir_skew_kurt","crraUtility_1",0.0653771314696806,0.0720939467191029,0.0734044849078691,0.066795178310133,0.0685671327620779,0.0733175596534782,0.0754450736906089,0.067656598233722,0.07247460272477,0.0738493780310854,0.0727675931812618,0.0716120255390209,0.0745644991596041,0.0720747956175852
"dbScan","cumRet_sigma_skew_kurt","crraUtility_1",0,0.00141755474138666,0,0,0.00603605505417694,0,0.0188314674972472,0,0.475286661181599,0,0.00438379202546044,0,0.0011185677552765,0.492925901744853
"kMeans","ir_skew_kurt","crraUtility_3",0.0494250625203405,0.0570671518928341,0.10530647292636,0.0584105582018196,0.0567887403891315,0.0827820697715879,0.08929921001728,0.0743103305236531,0.0718431544339629,0.0514011960135163,0.0903427431819167,0.0649549135700875,0.0352893082888205,0.112779088268689
"kMeans","cumRet_sigma_skew_kurt","crraUtility_3",0.0145026243788804,0.0249766371224023,0.032071767797912,0.0220271547058502,0.0294440332390611,0.03773012872665,0.080746640958171,0.0401768265828494,0.0604531397257833,0.0251009435972844,0.0661145733536426,0.0500227574450667,0.106374822233942,0.410257950132504
"hierarchical","ir_skew_kurt","crraUtility_3",0.0582654856963641,0.0365836140762768,0.109641883399503,0.0515343452021949,0.0450974563895834,0.0812753188045615,0.142907706537974,0.0600893947981994,0.157610490140005,0.0381919631670188,0.0698969528463478,0.0477202103070059,0.0263281614120278,0.0748570172229376
"hierarchical","cumRet_sigma_skew_kurt","crraUtility_3",0.0165829484694802,0.029957058177198,0.0382117470959925,0.0320632502353123,0.0333777837470457,0.0411216570955617,0.0894044907844947,0.0398339345214255,0.0654888837232026,0.0286803852044399,0.0732346995161002,0.0484466436202638,0.103734474226663,0.35986204358282
"dbScan","ir_skew_kurt","crraUtility_3",0.0653771314696806,0.0720939467191029,0.0734044849078691,0.066795178310133,0.0685671327620779,0.0733175596534782,0.0754450736906089,0.067656598233722,0.07247460272477,0.0738493780310854,0.0727675931812618,0.0716120255390209,0.0745644991596041,0.0720747956175852
"dbScan","cumRet_sigma_skew_kurt","crraUtility_3",0,0.00141755474138666,0,0,0.00603605505417694,0,0.0188314674972472,0,0.475286661181599,0,0.00438379202546044,0,0.0011185677552765,0.492925901744853
"kMeans","ir_skew_kurt","crraUtility_5",0.0815991984743953,0.0211212630467381,0.0800483460638988,0.070615000298383,0.0630715706484343,0.0821989899850371,0.19669593424528,0.0545442150590301,0.252189003988548,0.0253462723137395,0.0334718216514254,0.0153465102391696,0.0075222498906607,0.0162296240952602
"kMeans","cumRet_sigma_skew_kurt","crraUtility_5",0.0144832761845736,0.0249225165652573,0.0320022731764648,0.0219794252265309,0.0293802325169829,0.0376483733014568,0.0808339503721383,0.0400897695371661,0.0612382022281029,0.0250465536869978,0.0663706660580459,0.0499143657712962,0.106603213671276,0.40948718170371
"hierarchical","ir_skew_kurt","crraUtility_5",0.0582654856963641,0.0365836140762768,0.109641883399503,0.0515343452021949,0.0450974563895834,0.0812753188045615,0.142907706537974,0.0600893947981994,0.157610490140005,0.0381919631670188,0.0698969528463478,0.0477202103070059,0.0263281614120278,0.0748570172229376
"hierarchical","cumRet_sigma_skew_kurt","crraUtility_5",0.0165829484694802,0.029957058177198,0.0382117470959925,0.0320632502353123,0.0333777837470457,0.0411216570955617,0.0894044907844947,0.0398339345214255,0.0654888837232026,0.0286803852044399,0.0732346995161002,0.0484466436202638,0.103734474226663,0.35986204358282
"dbScan","ir_skew_kurt","crraUtility_5",0.0653771314696806,0.0720939467191029,0.0734044849078691,0.066795178310133,0.0685671327620779,0.0733175596534782,0.0754450736906089,0.067656598233722,0.07247460272477,0.0738493780310854,0.0727675931812618,0.0716120255390209,0.0745644991596041,0.0720747956175852
"dbScan","cumRet_sigma_skew_kurt","crraUtility_5",0,0.00141755474138666,0,0,0.00603605505417694,0,0.0188314674972472,0,0.475286661181599,0,0.00438379202546044,0,0.0011185677552765,0.492925901744853
"kMeans","ir_skew_kurt","quadUtility_1",0.0494250625203405,0.0570671518928341,0.10530647292636,0.0584105582018196,0.0567887403891315,0.0827820697715879,0.08929921001728,0.0743103305236531,0.0718431544339629,0.0514011960135163,0.0903427431819167,0.0649549135700875,0.0352893082888205,0.112779088268689
"kMeans","cumRet_sigma_skew_kurt","quadUtility_1",0.0124783565141542,0.0229858982052252,0.0375141655690384,0.0234713743289372,0.0307210329109879,0.0392660228590698,0.0787146416525751,0.0427311805673441,0.0684635746949888,0.0241846932586646,0.0625790882341858,0.0476885506011974,0.0812084426421404,0.427992977961491
"hierarchical","ir_skew_kurt","quadUtility_1",0.0582654856963641,0.0365836140762768,0.109641883399503,0.0515343452021949,0.0450974563895834,0.0812753188045615,0.142907706537974,0.0600893947981994,0.157610490140005,0.0381919631670188,0.0698969528463478,0.0477202103070059,0.0263281614120278,0.0748570172229376
"hierarchical","cumRet_sigma_skew_kurt","quadUtility_1",0.0165829484694802,0.029957058177198,0.0382117470959925,0.0320632502353123,0.0333777837470457,0.0411216570955617,0.0894044907844947,0.0398339345214255,0.0654888837232026,0.0286803852044399,0.0732346995161002,0.0484466436202638,0.103734474226663,0.35986204358282
"dbScan","ir_skew_kurt","quadUtility_1",0.0653771314696806,0.0720939467191029,0.0734044849078691,0.066795178310133,0.0685671327620779,0.0733175596534782,0.0754450736906089,0.067656598233722,0.07247460272477,0.0738493780310854,0.0727675931812618,0.0716120255390209,0.0745644991596041,0.0720747956175852
"dbScan","cumRet_sigma_skew_kurt","quadUtility_1",0,0.00141755474138666,0,0,0.00603605505417694,0,0.0188314674972472,0,0.475286661181599,0,0.00438379202546044,0,0.0011185677552765,0.492925901744853
"kMeans","ir_skew_kurt","quadUtility_3",0.0687449833059868,0.0298052705950846,0.0973121865196089,0.0653045766828173,0.0582104883029601,0.0876415327116288,0.178983369424582,0.0551043653679586,0.208822226377664,0.0344128884244968,0.0470247455819254,0.0266327329930219,0.0121355458683018,0.0298650878439625
"kMeans","cumRet_sigma_skew_kurt","quadUtility_3",0.0145026243788804,0.0249766371224023,0.032071767797912,0.0220271547058502,0.0294440332390611,0.03773012872665,0.080746640958171,0.0401768265828494,0.0604531397257833,0.0251009435972844,0.0661145733536426,0.0500227574450667,0.106374822233942,0.410257950132504
"hierarchical","ir_skew_kurt","quadUtility_3",0.0582654856963641,0.0365836140762768,0.109641883399503,0.0515343452021949,0.0450974563895834,0.0812753188045615,0.142907706537974,0.0600893947981994,0.157610490140005,0.0381919631670188,0.0698969528463478,0.0477202103070059,0.0263281614120278,0.0748570172229376
"hierarchical","cumRet_sigma_skew_kurt","quadUtility_3",0.0165829484694802,0.029957058177198,0.0382117470959925,0.0320632502353123,0.0333777837470457,0.0411216570955617,0.0894044907844947,0.0398339345214255,0.0654888837232026,0.0286803852044399,0.0732346995161002,0.0484466436202638,0.103734474226663,0.35986204358282
"dbScan","ir_skew_kurt","quadUtility_3",0.0653771314696806,0.0720939467191029,0.0734044849078691,0.066795178310133,0.0685671327620779,0.0733175596534782,0.0754450736906089,0.067656598233722,0.07247460272477,0.0738493780310854,0.0727675931812618,0.0716120255390209,0.0745644991596041,0.0720747956175852
"dbScan","cumRet_sigma_skew_kurt","quadUtility_3",0,0.00141755474138666,0,0,0.00603605505417694,0,0.0188314674972472,0,0.475286661181599,0,0.00438379202546044,0,0.0011185677552765,0.492925901744853
"kMeans","ir_skew_kurt","quadUtility_5",0.07683207322181,0.0208695338538761,0.083159703950573,0.0653181099259494,0.0573242320603183,0.078524692472959,0.190545041258244,0.0580429575541631,0.250561835318415,0.0246211157187507,0.0359549989845035,0.0218983796877977,0.01090029604918,0.0254470299434597
"kMeans","cumRet_sigma_skew_kurt","quadUtility_5",0.0625550202226334,0.014241328152385,0.0898453861372205,0.048044621114585,0.0398007430968147,0.0526963304858314,0.160721758049004,0.0659375322953707,0.359514652638889,0.0204638381743031,0.0382132100612607,0.0204650285267612,0.00980729592623325,0.0176932551187077
"hierarchical","ir_skew_kurt","quadUtility_5",0.0582654856963641,0.0365836140762768,0.109641883399503,0.0515343452021949,0.0450974563895834,0.0812753188045615,0.142907706537974,0.0600893947981994,0.157610490140005,0.0381919631670188,0.0698969528463478,0.0477202103070059,0.0263281614120278,0.0748570172229376
"hierarchical","cumRet_sigma_skew_kurt","quadUtility_5",0.118941834309882,0.0110073146613296,0.0669774098762224,0.0519127807067249,0.0240902660520096,0.047172009607254,0.155120782370523,0.0127195781838892,0.416455576756253,0.0128244637485291,0.0351973201645988,0.0153290205053627,0.0091159412569683,0.0231357018004534
"dbScan","ir_skew_kurt","quadUtility_5",0.098083223355934,0,0.000899682147428393,0.0976389246216665,0.34611497730948,0.0553290243493393,0.213952172772648,0.167533663194627,0.0112252658853928,0,0,0.00441200048662722,0,0.00481106587685645
"dbScan","cumRet_sigma_skew_kurt","quadUtility_5",0.00824654896536635,0,0.0208082863284896,0,0.0267613258368026,0,0.212553074552367,0.0288139739642954,0.454919784381572,0,7.92114167579171e-06,0.000255527269716064,0,0.247633557559715
